Ticket ID,Customer Age,Customer Gender,Product Purchased,Ticket Type,Ticket Subject,Ticket Status,Ticket Priority,Ticket Channel,Customer Satisfaction Rating,Resolution_Time_Hours,Purchase_Year,Purchase_Month
439,57.0,2,24,2,4,0,3,3,2.0,-0.16666666666666666,2021.0,5.0
440,55.0,2,20,1,8,0,2,1,2.0,-0.4,2021.0,10.0
442,39.0,1,2,4,3,0,3,0,2.0,-12.8,2020.0,5.0
444,36.0,1,8,3,4,0,3,2,3.0,6.816666666666666,2021.0,4.0
445,56.0,0,17,4,5,0,3,2,1.0,-2.65,2020.0,11.0
450,47.0,2,8,3,15,0,0,0,1.0,-15.2,2020.0,2.0
454,21.0,0,29,0,0,0,1,3,1.0,-15.916666666666666,2021.0,4.0
456,28.0,1,13,3,2,0,2,3,5.0,2.4,2021.0,3.0
459,58.0,1,1,3,4,0,2,1,5.0,-9.833333333333334,2020.0,7.0
460,40.0,0,33,2,9,0,2,1,1.0,-0.48333333333333334,2021.0,2.0
462,52.0,2,17,0,4,0,0,1,3.0,14.233333333333333,2020.0,9.0
464,51.0,2,9,2,2,0,3,3,2.0,2.5166666666666666,2020.0,7.0
468,19.0,0,27,0,4,0,0,0,5.0,-6.133333333333334,2020.0,4.0
469,38.0,0,15,1,8,0,2,1,2.0,-5.716666666666667,2020.0,9.0
471,65.0,2,30,3,3,0,0,2,3.0,-7.266666666666667,2021.0,4.0
473,42.0,0,36,1,14,0,3,2,4.0,-2.3666666666666667,2021.0,6.0
475,60.0,2,8,2,0,0,2,3,1.0,-9.466666666666667,2021.0,12.0
484,37.0,2,2,4,13,0,2,2,5.0,-21.216666666666665,2020.0,9.0
485,70.0,0,8,4,3,0,0,0,5.0,-10.916666666666666,2021.0,7.0
486,33.0,0,11,2,11,0,3,2,5.0,11.75,2021.0,6.0
493,66.0,1,5,0,0,0,0,0,4.0,-9.916666666666666,2020.0,3.0
496,33.0,2,12,4,0,0,2,3,1.0,15.366666666666667,2021.0,12.0
497,66.0,2,38,4,7,0,3,2,1.0,6.216666666666667,2020.0,11.0
501,66.0,2,14,1,11,0,1,0,5.0,8.516666666666667,2020.0,8.0
502,59.0,0,8,0,6,0,0,2,2.0,0.23333333333333334,2021.0,5.0
504,43.0,0,39,4,2,0,3,2,3.0,3.433333333333333,2021.0,8.0
510,40.0,1,4,2,11,0,1,0,5.0,7.233333333333333,2021.0,12.0
512,43.0,2,9,2,1,0,2,2,2.0,5.433333333333334,2021.0,9.0
515,62.0,2,1,4,4,0,0,0,1.0,-2.8666666666666667,2021.0,2.0
516,54.0,1,16,4,12,0,3,2,2.0,-2.1,2021.0,4.0
517,55.0,1,11,0,15,0,0,2,4.0,9.466666666666667,2020.0,3.0
519,21.0,0,28,2,0,0,0,0,3.0,7.0,2021.0,1.0
525,38.0,2,29,3,1,0,2,1,3.0,-9.966666666666667,2020.0,10.0
526,30.0,1,25,3,13,0,3,0,1.0,-13.816666666666666,2020.0,12.0
527,52.0,0,6,3,5,0,0,3,1.0,18.766666666666666,2021.0,6.0
535,48.0,2,37,4,0,0,3,2,2.0,-4.55,2020.0,11.0
537,32.0,0,27,4,10,0,3,2,3.0,4.066666666666666,2021.0,9.0
540,27.0,2,0,1,2,0,3,0,3.0,10.433333333333334,2021.0,4.0
544,18.0,1,33,3,5,0,2,1,2.0,18.733333333333334,2021.0,8.0
556,44.0,1,18,0,7,0,0,1,5.0,-8.683333333333334,2021.0,10.0
559,42.0,1,29,2,10,0,0,0,3.0,2.9166666666666665,2020.0,7.0
562,44.0,1,20,4,8,0,3,2,3.0,7.916666666666667,2020.0,5.0
565,20.0,0,39,1,2,0,1,2,5.0,-3.533333333333333,2020.0,10.0
568,46.0,0,9,0,10,0,1,2,1.0,-11.033333333333333,2021.0,9.0
569,44.0,0,35,2,8,0,2,3,4.0,12.2,2020.0,12.0
575,25.0,0,0,0,8,0,3,0,2.0,-4.9,2021.0,5.0
576,32.0,0,37,0,3,0,2,1,4.0,-10.1,2021.0,5.0
577,66.0,2,3,2,0,0,2,3,1.0,-17.8,2020.0,12.0
581,27.0,2,35,1,15,0,0,3,2.0,2.6,2020.0,9.0
586,24.0,1,25,3,13,0,0,0,2.0,-8.066666666666666,2020.0,4.0
588,52.0,1,20,3,12,0,3,2,2.0,10.383333333333333,2020.0,1.0
590,44.0,0,33,4,3,0,1,2,5.0,1.1833333333333333,2020.0,2.0
597,68.0,1,21,1,3,0,0,2,3.0,-1.5833333333333333,2020.0,2.0
598,37.0,1,14,4,2,0,1,2,4.0,13.783333333333333,2020.0,2.0
599,45.0,1,15,4,0,0,0,3,2.0,9.3,2021.0,7.0
601,64.0,2,8,0,7,0,2,1,4.0,8.283333333333333,2021.0,4.0
604,48.0,2,23,3,14,0,0,1,5.0,-5.283333333333333,2020.0,4.0
605,27.0,2,18,2,7,0,0,3,3.0,8.833333333333334,2021.0,11.0
612,19.0,0,24,2,8,0,3,2,4.0,-3.433333333333333,2021.0,12.0
620,59.0,0,2,4,14,0,2,1,4.0,-2.5833333333333335,2021.0,5.0
621,46.0,0,9,0,6,0,2,1,5.0,-19.5,2020.0,1.0
622,39.0,2,37,2,0,0,3,0,2.0,0.18333333333333332,2020.0,11.0
628,19.0,2,9,0,6,0,1,1,2.0,-13.066666666666666,2021.0,6.0
636,53.0,1,8,1,3,0,3,0,3.0,3.2666666666666666,2021.0,8.0
641,67.0,1,21,4,6,0,2,1,1.0,-15.083333333333334,2021.0,4.0
643,31.0,1,35,0,5,0,1,2,2.0,-16.266666666666666,2021.0,3.0
644,53.0,0,26,1,8,0,0,1,5.0,16.516666666666666,2020.0,7.0
645,67.0,1,24,3,14,0,3,3,1.0,13.933333333333334,2020.0,3.0
649,52.0,0,33,3,2,0,3,2,3.0,12.116666666666667,2020.0,3.0
655,43.0,2,28,3,15,0,1,1,1.0,6.533333333333333,2020.0,12.0
657,55.0,0,38,3,12,0,0,1,1.0,18.383333333333333,2021.0,4.0
658,57.0,2,31,4,2,0,1,3,2.0,15.516666666666667,2021.0,7.0
663,26.0,0,1,0,3,0,1,3,4.0,1.8333333333333333,2021.0,12.0
665,39.0,0,39,2,13,0,2,3,3.0,-11.283333333333333,2020.0,9.0
666,64.0,0,40,1,7,0,3,3,2.0,-7.766666666666667,2020.0,10.0
671,63.0,2,39,2,4,0,3,2,5.0,-9.133333333333333,2020.0,9.0
674,28.0,0,30,2,15,0,3,1,1.0,13.233333333333333,2021.0,8.0
679,20.0,2,14,1,14,0,3,3,3.0,-8.95,2021.0,12.0
680,53.0,1,29,4,5,0,0,2,5.0,6.766666666666667,2021.0,1.0
684,68.0,2,38,2,13,0,0,1,3.0,-12.566666666666666,2020.0,1.0
685,39.0,2,9,4,3,0,0,0,3.0,1.1166666666666667,2020.0,5.0
689,28.0,0,37,2,10,0,3,2,2.0,-6.3,2021.0,1.0
691,68.0,2,8,0,5,0,3,1,4.0,-19.9,2020.0,1.0
692,41.0,2,9,2,15,0,1,3,1.0,-8.433333333333334,2020.0,11.0
698,22.0,1,6,0,14,0,0,3,5.0,-9.216666666666667,2020.0,4.0
700,22.0,0,5,1,10,0,3,1,1.0,-19.816666666666666,2020.0,3.0
702,63.0,2,39,4,4,0,0,0,5.0,-1.4833333333333334,2021.0,7.0
704,37.0,2,12,2,14,0,1,0,2.0,-14.75,2020.0,10.0
705,69.0,1,10,3,6,0,1,0,3.0,11.916666666666666,2020.0,4.0
708,58.0,1,28,1,9,0,0,1,5.0,-1.2,2021.0,10.0
712,26.0,2,13,4,4,0,1,2,2.0,18.55,2020.0,12.0
713,70.0,2,22,2,12,0,1,1,1.0,8.016666666666667,2021.0,9.0
715,37.0,0,24,3,3,0,0,0,5.0,-10.383333333333333,2021.0,5.0
718,30.0,0,31,4,10,0,2,2,2.0,-8.816666666666666,2020.0,11.0
721,68.0,2,0,0,7,0,0,2,1.0,2.0166666666666666,2020.0,12.0
723,50.0,1,10,4,1,0,3,1,1.0,18.383333333333333,2020.0,9.0
729,29.0,2,22,1,4,0,1,3,2.0,14.166666666666666,2021.0,3.0
730,50.0,0,15,4,6,0,2,0,4.0,2.5,2020.0,5.0
734,49.0,2,31,1,10,0,3,0,4.0,5.116666666666666,2021.0,7.0
735,62.0,0,6,4,12,0,0,0,2.0,-6.416666666666667,2020.0,2.0
736,36.0,1,17,1,6,0,1,0,1.0,-8.466666666666667,2020.0,2.0
741,45.0,1,39,4,10,0,0,1,1.0,2.25,2020.0,6.0
744,67.0,1,17,1,14,0,0,1,4.0,3.933333333333333,2020.0,8.0
747,37.0,1,31,4,10,0,1,2,3.0,-11.683333333333334,2020.0,2.0
749,47.0,2,27,4,8,0,0,1,2.0,17.916666666666668,2021.0,2.0
753,51.0,2,40,1,11,0,0,2,5.0,-14.6,2021.0,6.0
755,37.0,0,34,2,9,0,3,2,4.0,9.75,2020.0,6.0
756,26.0,2,32,3,7,0,1,0,2.0,20.666666666666668,2020.0,10.0
761,47.0,0,36,4,13,0,0,3,1.0,-4.033333333333333,2021.0,7.0
764,25.0,0,38,2,2,0,3,3,5.0,1.5666666666666667,2020.0,5.0
765,37.0,0,21,0,12,0,3,1,1.0,7.833333333333333,2021.0,8.0
766,22.0,2,41,3,9,0,0,0,5.0,10.3,2020.0,9.0
770,29.0,0,10,2,6,0,1,0,4.0,10.366666666666667,2020.0,7.0
773,49.0,1,41,1,0,0,3,0,5.0,6.55,2020.0,6.0
777,27.0,0,8,1,11,0,0,0,5.0,16.566666666666666,2020.0,6.0
781,19.0,0,38,3,5,0,2,2,4.0,14.966666666666667,2020.0,9.0
787,35.0,2,7,3,12,0,0,2,1.0,0.3,2020.0,8.0
791,30.0,2,20,2,12,0,1,2,4.0,-8.716666666666667,2021.0,1.0
792,21.0,0,13,1,15,0,0,1,3.0,13.183333333333334,2020.0,4.0
796,46.0,1,34,3,12,0,0,0,1.0,0.8166666666666667,2021.0,9.0
799,57.0,1,18,2,10,0,1,3,3.0,-4.25,2021.0,9.0
807,28.0,0,37,4,10,0,1,1,2.0,15.533333333333333,2020.0,2.0
810,41.0,0,29,3,13,0,3,3,4.0,13.183333333333334,2020.0,2.0
816,27.0,2,31,2,6,0,2,3,4.0,21.133333333333333,2021.0,4.0
819,23.0,0,21,3,12,0,1,2,3.0,15.9,2020.0,12.0
822,29.0,0,23,1,6,0,0,3,3.0,1.75,2021.0,7.0
828,19.0,0,14,2,15,0,2,1,4.0,-16.933333333333334,2021.0,4.0
835,21.0,1,16,3,6,0,0,0,4.0,-9.666666666666666,2021.0,2.0
839,27.0,0,8,1,8,0,3,2,3.0,-5.966666666666667,2021.0,5.0
841,70.0,2,31,2,11,0,0,2,5.0,0.85,2021.0,2.0
847,49.0,0,5,0,11,0,1,2,4.0,2.9,2020.0,1.0
851,53.0,0,13,3,5,0,2,1,1.0,2.533333333333333,2020.0,1.0
853,29.0,0,37,3,5,0,3,1,5.0,3.2333333333333334,2021.0,10.0
855,69.0,0,28,0,1,0,1,3,3.0,-17.316666666666666,2020.0,11.0
856,67.0,0,41,0,7,0,1,3,2.0,2.5166666666666666,2021.0,11.0
858,52.0,2,34,2,9,0,3,2,5.0,-7.6,2020.0,9.0
862,25.0,2,16,3,5,0,3,3,3.0,8.883333333333333,2020.0,1.0
863,23.0,2,28,3,0,0,2,1,2.0,11.333333333333334,2021.0,1.0
864,26.0,0,9,4,11,0,3,0,1.0,-17.616666666666667,2021.0,10.0
866,30.0,0,4,1,14,0,1,2,5.0,12.183333333333334,2020.0,3.0
867,33.0,1,8,3,6,0,0,0,3.0,3.783333333333333,2020.0,5.0
876,48.0,0,6,1,12,0,3,2,3.0,4.116666666666666,2021.0,2.0
877,45.0,2,0,4,9,0,1,2,5.0,-0.9666666666666667,2021.0,1.0
881,19.0,0,3,0,3,0,1,0,2.0,-12.166666666666666,2020.0,12.0
884,21.0,1,37,2,12,0,0,1,4.0,1.7333333333333334,2020.0,9.0
888,18.0,0,7,0,10,0,0,2,5.0,-7.383333333333334,2021.0,11.0
890,37.0,0,39,4,13,0,2,3,2.0,-8.65,2021.0,3.0
893,33.0,0,22,4,15,0,3,2,4.0,13.833333333333334,2020.0,10.0
895,35.0,2,26,3,13,0,0,2,2.0,2.933333333333333,2020.0,3.0
896,69.0,0,39,0,2,0,2,3,5.0,-1.7666666666666666,2020.0,12.0
897,30.0,2,17,1,3,0,1,0,5.0,-15.083333333333334,2021.0,9.0
898,32.0,1,6,4,8,0,2,2,4.0,0.6333333333333333,2021.0,10.0
904,29.0,0,28,0,0,0,0,0,3.0,1.4333333333333333,2021.0,10.0
908,54.0,1,7,1,6,0,0,2,2.0,-1.7833333333333334,2020.0,5.0
912,25.0,0,14,3,8,0,0,3,2.0,3.433333333333333,2021.0,4.0
914,29.0,2,28,2,1,0,1,3,4.0,-2.7666666666666666,2020.0,1.0
918,34.0,0,14,1,5,0,3,0,2.0,9.716666666666667,2020.0,11.0
920,48.0,0,4,4,10,0,1,1,4.0,4.65,2020.0,3.0
923,43.0,1,4,2,4,0,1,3,3.0,-20.033333333333335,2020.0,4.0
927,47.0,0,5,0,9,0,1,0,4.0,8.233333333333333,2020.0,8.0
930,46.0,0,35,0,6,0,0,2,1.0,-4.583333333333333,2020.0,4.0
934,60.0,1,20,4,6,0,3,2,1.0,12.383333333333333,2021.0,2.0
938,58.0,1,32,2,11,0,1,2,5.0,-2.85,2020.0,2.0
939,53.0,0,26,4,10,0,0,3,3.0,8.8,2021.0,4.0
940,41.0,1,17,1,4,0,3,0,2.0,-10.5,2020.0,12.0
945,63.0,1,32,1,0,0,2,1,5.0,3.4166666666666665,2020.0,3.0
950,50.0,2,28,4,9,0,3,1,4.0,-9.883333333333333,2021.0,2.0
951,64.0,2,26,1,8,0,3,0,3.0,7.466666666666667,2021.0,8.0
954,24.0,2,0,2,5,0,3,2,5.0,-8.866666666666667,2021.0,3.0
955,30.0,0,20,1,12,0,2,0,3.0,-10.9,2020.0,9.0
956,20.0,0,7,1,6,0,0,2,5.0,3.1333333333333333,2020.0,12.0
957,64.0,2,39,2,8,0,3,3,1.0,7.5,2021.0,3.0
960,65.0,2,4,2,1,0,3,1,1.0,-1.75,2020.0,11.0
964,33.0,0,4,1,6,0,2,1,5.0,7.75,2021.0,8.0
965,36.0,2,7,0,1,0,1,0,5.0,7.45,2020.0,6.0
974,66.0,2,41,0,9,0,2,3,3.0,-8.616666666666667,2021.0,4.0
981,36.0,0,36,4,4,0,3,1,3.0,-9.316666666666666,2020.0,11.0
987,21.0,1,25,4,11,0,0,3,4.0,6.666666666666667,2021.0,5.0
994,57.0,2,41,0,5,0,0,3,1.0,2.283333333333333,2021.0,5.0
998,43.0,1,3,0,9,0,3,2,4.0,4.416666666666667,2021.0,2.0
1000,68.0,1,15,0,0,0,1,0,5.0,4.616666666666666,2020.0,5.0
1005,67.0,2,6,3,14,0,3,0,3.0,-3.3666666666666667,2020.0,9.0
1007,20.0,1,2,0,8,0,0,1,4.0,4.466666666666667,2021.0,1.0
1009,62.0,1,41,3,14,0,3,3,3.0,-11.866666666666667,2021.0,11.0
1010,51.0,2,33,0,11,0,1,3,2.0,-5.466666666666667,2020.0,2.0
1011,38.0,1,25,3,7,0,2,0,5.0,-4.983333333333333,2020.0,7.0
